"","Gene","p.value","q.value"
"ENPP4","ENPP4",9.91247006657194e-09,0.000170147548692707
"TFPI","TFPI",4.68290331099811e-07,0.00803820353332825
"VPS50","VPS50",1.35518657329244e-09,2.32617775305648e-05
"CCDC109B","CCDC109B",1.304306827974e-12,2.23884267021738e-08
"FBXL3","FBXL3",1.00812233018612e-07,0.00173044197976447
"MGST1","MGST1",1.98057942812805e-13,3.39966458838179e-09
"VTA1","VTA1",1.80483947429801e-06,0.0309800695763254
"ANLN","ANLN",1.76980454208284e-07,0.00303786949648519
"MBTPS2","MBTPS2",8.02421035953993e-12,1.37735570821503e-07
"ELOVL5","ELOVL5",5.59606056963185e-35,9.60563796777308e-31
"CLK1","CLK1",4.57950784205207e-11,7.86072521088238e-07
"RNF14","RNF14",1.01588287437216e-09,1.74376295385982e-05
"VSIG2","VSIG2",4.8845895373827e-07,0.00838439794091741
"CYP24A1","CYP24A1",4.28706500690481e-09,7.35874708435211e-05
"SNAI2","SNAI2",3.3305343520183e-13,5.71686221523941e-09
"SAMD4A","SAMD4A",4.96542543636709e-08,0.000852315276152411
"BIRC3","BIRC3",1.75709888186533e-10,3.01606023072184e-06
"ABCC2","ABCC2",6.25024419282799e-12,1.07285441569892e-07
"DEPDC1","DEPDC1",4.87842761363987e-26,8.37382099881284e-22
"HSF2","HSF2",1.72299877451225e-08,0.000295752739645028
"VIM","VIM",4.06565988867666e-24,6.97870519891349e-20
"FAS","FAS",6.55459435988193e-13,1.12509612187373e-08
"CD44","CD44",1.43747779111641e-17,2.46743062845132e-13
"CENPQ","CENPQ",4.12941824131146e-12,7.08814641121112e-08
"DEPDC1B","DEPDC1B",3.64247645471861e-09,6.25231083452449e-05
"MFAP3","MFAP3",4.91511189754592e-07,0.00843678957213758
"AGA","AGA",4.10066491826856e-07,0.00703879133220798
"VCAN","VCAN",5.0155631396253e-07,0.00860921412916683
"SPDL1","SPDL1",2.52872272628162e-06,0.0434055255966241
"RAB27B","RAB27B",3.95705456023617e-07,0.00679228415264539
"FAM214A","FAM214A",2.45995239201917e-08,0.000422250828090091
"ARAP2","ARAP2",1.72405925340681e-10,2.95934770847278e-06
"RRM2B","RRM2B",4.64811422028609e-13,7.97848805912108e-09
"KITLG","KITLG",2.26056161985703e-11,3.88025402048458e-07
"ERCC8","ERCC8",3.67009091117343e-12,6.29971104902919e-08
"RCN1","RCN1",2.00176029071824e-11,3.43602153901786e-07
"JKAMP","JKAMP",8.23500114423099e-10,1.41353794640725e-05
"NFE2L3","NFE2L3",3.77710726096767e-07,0.00648340461345101
"MPHOSPH9","MPHOSPH9",4.65083012580614e-10,7.98314991094624e-06
"MCF2L2","MCF2L2",2.81185789614051e-06,0.0482655407872519
"AP5M1","AP5M1",1.87652334515503e-13,3.22105232195861e-09
"ANAPC4","ANAPC4",6.90363005994294e-15,1.18500809978921e-10
"MCOLN3","MCOLN3",2.10537490910922e-08,0.000361387603148598
"DCBLD2","DCBLD2",3.03125463024412e-16,5.20314857281402e-12
"SOAT1","SOAT1",6.15983226047213e-17,1.05733520751004e-12
"RIOK2","RIOK2",1.18983371355786e-14,2.04234956932206e-10
"BCAT1","BCAT1",1.30989900392663e-09,2.24844164024006e-05
"MON2","MON2",3.95641959206875e-08,0.000679119422978602
"DDX20","DDX20",2.48949892613612e-08,0.000427322490671266
"BTBD1","BTBD1",6.18214779623465e-07,0.0106116566922368
"CYB5R4","CYB5R4",5.99426005397597e-12,1.02891473826498e-07
"ME1","ME1",8.29645467474591e-10,1.42408644492014e-05
"ASPM","ASPM",9.82990449754155e-14,1.68730310700301e-09
"CLDN18","CLDN18",2.6129717927463e-09,4.48516608224903e-05
"LRRC40","LRRC40",4.89298393763359e-09,8.39880692894805e-05
"DDX3Y","DDX3Y",3.15050303453352e-30,5.40783845877679e-26
"ZFY","ZFY",1.30109498418855e-11,2.23332954035965e-07
"PDK3","PDK3",3.21673017088798e-08,0.000552151733832921
"RORA","RORA",1.6566813100969e-07,0.00284369346878133
"PFN2","PFN2",5.73907993111377e-21,9.85113070175679e-17
"EXOC5","EXOC5",2.47696930074804e-06,0.0425171780473401
"ASNS","ASNS",7.36127419929656e-09,0.000126356271630925
"MGAT4A","MGAT4A",9.7224844897658e-07,0.016688644626683
"ING3","ING3",5.01025409456391e-08,0.000860010115331894
"CYBRD1","CYBRD1",2.02799235757714e-07,0.00348104888178117
"UBE2D1","UBE2D1",1.31629561163804e-06,0.0225942141737669
"MPP5","MPP5",8.21453378910298e-08,0.00141002472489953
"HMMR","HMMR",3.0660859463539e-18,5.26293652691646e-14
"PPP2R3A","PPP2R3A",2.74648498663811e-09,4.71434147956432e-05
"FERMT2","FERMT2",3.53234508730454e-13,6.06327034235824e-09
"DHRS9","DHRS9",4.39658684804906e-09,7.54674132467622e-05
"PTGS2","PTGS2",1.92046353809129e-09,3.29647566313369e-05
"NTN4","NTN4",8.48194685263543e-12,1.45592617725487e-07
"ACTR6","ACTR6",1.54012660843659e-07,0.0026436273233814
"TIPIN","TIPIN",1.01279938441794e-09,1.7384701433534e-05
"SEMA3A","SEMA3A",1.66881330932299e-14,2.86451804545291e-10
"SLC25A40","SLC25A40",3.04232894817067e-08,0.000522215763953496
"MBNL3","MBNL3",5.2117858396587e-09,8.94603039377416e-05
"NEBL","NEBL",4.94851790387147e-09,8.49413098199538e-05
"N4BP2","N4BP2",1.85757338815319e-07,0.00318852472076496
"TIGAR","TIGAR",7.69635599277046e-09,0.000132107950615905
"CDH17","CDH17",8.37781212235584e-33,1.43805145080238e-28
"CLDND1","CLDND1",2.67984108193689e-07,0.00459994721714467
"NDC80","NDC80",2.59217122775464e-14,4.44946191244083e-10
"OSTM1","OSTM1",3.47549917731377e-14,5.96569433785909e-10
"C5orf22","C5orf22",4.61020533263955e-09,7.91341745347579e-05
"CCNT2","CCNT2",3.40095207669779e-08,0.000583773423965176
"FAM135A","FAM135A",5.9149528709796e-07,0.0101530166030365
"PIBF1","PIBF1",2.26306834952791e-08,0.000388455682196466
"OXCT1","OXCT1",1.94933255983597e-06,0.0334602933895845
"RRAGB","RRAGB",2.15295497687441e-06,0.0369554721780492
"CYLD","CYLD",2.48873433629666e-11,4.27191248825322e-07
"SCAMP1","SCAMP1",1.3765250653447e-08,0.000236280527466417
"WDR47","WDR47",1.6985345010691e-07,0.0029155344710851
"DDHD2","DDHD2",2.01690656604956e-08,0.000346202012062407
"IPO11","IPO11",2.87574418950779e-10,4.93621490129012e-06
"SNX10","SNX10",7.83247715027675e-13,1.344444702845e-08
"CEACAM6","CEACAM6",1.38392728202714e-36,2.37551117959958e-32
"AURKA","AURKA",5.83355061899569e-07,0.0100132896375061
"ALG6","ALG6",2.85052838000729e-10,4.89293196428252e-06
"TGDS","TGDS",3.5949825781349e-13,6.17078759536855e-09
"OAS1","OAS1",1.48524247636941e-06,0.025494187106881
"FXYD3","FXYD3",1.58818955442134e-11,2.72612737016422e-07
"LYZ","LYZ",2.59196207062748e-15,4.44910289423207e-11
"ZNF268","ZNF268",3.81223902731514e-14,6.54370829038644e-10
"NRCAM","NRCAM",5.12058962326138e-19,8.78949208832816e-15
"PPP2R3C","PPP2R3C",4.57755468129297e-07,0.00785737261043937
"G2E3","G2E3",4.44075995797483e-14,7.62256446786379e-10
"TGFB2","TGFB2",1.02144575979449e-06,0.0175331164668724
"UPRT","UPRT",1.45286476331412e-06,0.0249384236622868
"IKZF5","IKZF5",3.61513168135306e-08,0.000620537353104253
"EFHC1","EFHC1",7.33983849924715e-09,0.000125988327839577
"ZNF184","ZNF184",2.32766672123253e-06,0.0399543992699564
"CDC7","CDC7",1.48968265767351e-10,2.55704028189659e-06
"ERMP1","ERMP1",2.24315360340824e-07,0.00385037316025024
"RAB18","RAB18",1.32506067792736e-07,0.00227446665366231
"POLE2","POLE2",1.39620760194669e-07,0.00239659034874149
"VCPKMT","VCPKMT",5.13492381162354e-07,0.0088140967226518
"SOS2","SOS2",2.59392355410507e-10,4.45246978062135e-06
"NIN","NIN",3.65490576066915e-07,0.00627364573818859
"PYGL","PYGL",7.50114342909507e-07,0.0128757126960417
"DDHD1","DDHD1",1.2608829415526e-06,0.0216430556917504
"CDKN3","CDKN3",1.56528226919346e-07,0.00268680701507058
"CGRRF1","CGRRF1",2.34970776473247e-13,4.03327337816328e-09
"PIGH","PIGH",1.20020326393522e-07,0.00206014890254481
"KIAA0586","KIAA0586",1.22326374386371e-06,0.0209973221634205
"GSKIP","GSKIP",1.29514436657817e-06,0.0222311530523143
"VRK1","VRK1",1.78199882037497e-06,0.0305880097517364
"BRMS1L","BRMS1L",8.6334393689482e-17,1.48192986767996e-12
"GINS1","GINS1",5.10146371864039e-07,0.00875666247304623
"FAM83D","FAM83D",7.18313868290841e-10,1.23298575492123e-05
"NXT2","NXT2",2.16968658262895e-20,3.72426701908259e-16
"MOSPD1","MOSPD1",8.39965869856228e-08,0.00144180141560822
"ATP11C","ATP11C",2.41830567190481e-18,4.15102168582461e-14
"ARMCX3","ARMCX3",1.99581018164225e-07,0.00342580817678893
"DGKH","DGKH",1.37156336407e-10,2.35428851442616e-06
"CLN5","CLN5",8.60828715340779e-09,0.000147761248988245
"HSDL1","HSDL1",7.24545254308714e-07,0.0124368192902091
"CCP110","CCP110",1.38510013105848e-14,2.37752437496188e-10
"CEMIP","CEMIP",3.05483467165001e-07,0.00524362371388724
"DMXL2","DMXL2",5.56153564681356e-13,9.54637593775548e-09
"CA2","CA2",5.23794544980741e-10,8.99093336459442e-06
"RIPK2","RIPK2",6.03100683676686e-09,0.000103522232353103
"GDAP1","GDAP1",4.60925563049143e-07,0.00791178728973855
"ESRP1","ESRP1",6.59247421767824e-07,0.0113159819946447
"ERI1","ERI1",1.26612166824737e-07,0.0021732978435466
"MTMR9","MTMR9",5.04679737623256e-09,8.6628276963032e-05
"UBXN8","UBXN8",5.93613150623822e-11,1.01893697304579e-06
"TUSC3","TUSC3",4.19685110501663e-10,7.20389492176105e-06
"CEACAM5","CEACAM5",1.1153857360022e-06,0.0191455961584778
"ZNF14","ZNF14",4.27244341557074e-09,7.33364912282717e-05
"ZNF85","ZNF85",5.22259720452274e-13,8.96458810156329e-09
"TTC26","TTC26",1.27615325746974e-06,0.021905170664468
"CAV1","CAV1",3.73780723196309e-14,6.41594611366465e-10
"MET","MET",1.04068628625063e-11,1.7863380103492e-07
"CYP3A5","CYP3A5",1.21531154944313e-06,0.0208608227461913
"SERPINE1","SERPINE1",9.54944219090624e-08,0.00163916175206906
"AGR2","AGR2",1.87665881146769e-53,3.22128484988429e-49
"FSD1L","FSD1L",5.32417325496336e-07,0.0091389433921446
"NMRK1","NMRK1",1.25806939311354e-09,2.1594761132794e-05
"MEGF9","MEGF9",9.84128614228906e-07,0.0168925676632392
"TGFBR1","TGFBR1",1.57121217615233e-06,0.0269698570036548
"DDX58","DDX58",3.23274879057894e-07,0.00554901329902875
"PIP5K1B","PIP5K1B",3.90727106036954e-13,6.70683077512432e-09
"PHYH","PHYH",1.0258000662659e-07,0.00176078581374542
"CCSER2","CCSER2",1.92148480135035e-07,0.00329822866151788
"LIPA","LIPA",2.74934204211849e-08,0.000471924561529639
"DKK1","DKK1",2.87073146060134e-21,4.9276105521222e-17
"TBC1D12","TBC1D12",4.53672737866175e-08,0.000778729254547289
"ALDH3A1","ALDH3A1",1.05607339767292e-21,1.81274998710556e-17
"PMP22","PMP22",3.79699213913553e-07,0.00651753700682614
"ANXA10","ANXA10",1.99198651706671e-16,3.41924485654501e-12
"TRIM2","TRIM2",3.83819648003148e-15,6.58826425797404e-11
"NEIL3","NEIL3",6.52054549266527e-09,0.000111925163381599
"NCAPG","NCAPG",2.36078184489115e-13,4.05228203675566e-09
"PPARGC1A","PPARGC1A",1.11838326743976e-08,0.000191970487856034
"SC5D","SC5D",7.28026775942468e-15,1.24965796090525e-10
"HIPK3","HIPK3",8.60264960312468e-11,1.47664480437635e-06
"EXPH5","EXPH5",1.21419041269638e-08,0.000208415784339334
"RAD51AP1","RAD51AP1",5.22570318481885e-07,0.00896991951674155
"SLC38A1","SLC38A1",8.17312524569275e-14,1.40291694842316e-09
"UHRF1BP1L","UHRF1BP1L",1.23863998295003e-07,0.00212612553073372
"CHPT1","CHPT1",9.02355551026296e-08,0.00154889330333664
"C2CD5","C2CD5",4.99493261844884e-09,8.57380183956743e-05
"TDP2","TDP2",1.26053632785925e-06,0.0216371060677041
"FRK","FRK",1.06629884761899e-08,0.0001830301971938
"MAN1A1","MAN1A1",3.53908745265327e-07,0.00607484361247934
"FBXO5","FBXO5",1.46851060424104e-13,2.52069845217974e-09
"CAP2","CAP2",4.39383444554185e-16,7.54201682577259e-12
"BAG2","BAG2",7.00081639322141e-11,1.20169013389645e-06
"RAB23","RAB23",4.74693247704811e-07,0.00814810959685308
"AIM1","AIM1",1.30520644580189e-07,0.00224038686421895
"B3GAT2","B3GAT2",2.02270251826912e-13,3.47196887260895e-09
"FIG4","FIG4",2.35980260605559e-07,0.00405060117329442
"HECA","HECA",3.64682434825166e-07,0.00625977399377398
"ADGRG6","ADGRG6",2.69721374495561e-11,4.62976739321631e-07
"TTK","TTK",1.38091844721158e-25,2.37034651463867e-21
"NNT","NNT",4.48421457947077e-10,7.69715432566157e-06
"LOX","LOX",1.21827436710137e-17,2.0911679511295e-13
"SPARC","SPARC",7.92380292703136e-27,1.36012077242493e-22
"CLK4","CLK4",3.82092731420435e-10,6.55862173483176e-06
"CCNG1","CCNG1",7.6263882962654e-23,1.30906955105396e-18
"ARRDC3","ARRDC3",1.64390020892003e-06,0.0282175470861123
"NR3C1","NR3C1",3.47839158177862e-08,0.000597065915012301
"LIFR","LIFR",1.14676562916888e-08,0.000196842320246838
"TRIM23","TRIM23",9.09235358345801e-07,0.0156070249260057
"TRAPPC13","TRAPPC13",9.49295211641674e-08,0.00162946523078293
"TTC33","TTC33",1.06675605201365e-06,0.0183108676328143
"HGD","HGD",2.40899646848891e-20,4.13504243816122e-16
"ARL6","ARL6",7.29967517160553e-09,0.000125298924320609
"CEP70","CEP70",4.59371630028874e-18,7.88511402944563e-14
"KAT2B","KAT2B",1.12986791778147e-07,0.00193941828087189
"USP9Y","USP9Y",2.27528252673034e-09,3.90552245713262e-05
"C3orf14","C3orf14",5.0197100992478e-07,0.00861633238535886
"BBX","BBX",4.09704006487679e-07,0.00703256927136101
"IFT57","IFT57",2.83362783374359e-06,0.0486392217662087
"GNB4","GNB4",1.94744542593014e-14,3.34279007360909e-10
"WDR48","WDR48",4.78980278559603e-07,0.00822169648147559
"KLHL24","KLHL24",1.77902768528211e-07,0.00305370102178674
"SLC35F5","SLC35F5",1.13903764930757e-06,0.0195515812503644
"GCA","GCA",1.10711838440426e-07,0.00190036870682992
"CLIP4","CLIP4",2.87734995386102e-06,0.0493897119580244
"CCDC88A","CCDC88A",9.84997211722027e-10,1.69074771392086e-05
"LANCL1","LANCL1",1.19477364156385e-09,2.05082895574435e-05
"EFEMP1","EFEMP1",2.78248033285993e-26,4.77612749135406e-22
"FN1","FN1",3.28772389192234e-07,0.0056433780604847
"PAPOLG","PAPOLG",5.37543941680681e-10,9.22694175894889e-06
"PRKD3","PRKD3",8.11041326840282e-10,1.39215243752134e-05
"RMDN2","RMDN2",4.33981084585372e-10,7.44928531690791e-06
"KYNU","KYNU",1.87850043127819e-09,3.22444599028902e-05
"ORC4","ORC4",1.71927899968835e-08,0.000295114240296505
"RALGPS2","RALGPS2",4.1842399053401e-07,0.00718224779751628
"DOCK7","DOCK7",7.91802058183452e-08,0.00135912823287189
"SWT1","SWT1",5.92190049512673e-08,0.0010164942199885
"LEPR","LEPR",6.06911951454267e-08,0.00104176436467125
"PLA2G4A","PLA2G4A",4.19999604004913e-12,7.20929320274434e-08
"RGS2","RGS2",2.01435363924751e-09,3.45763802176836e-05
"CTBS","CTBS",7.70922000828619e-08,0.00132328761442232
"KLHL12","KLHL12",9.52625084800314e-08,0.00163518095805974
"SSX2IP","SSX2IP",2.45652655878794e-08,0.00042166278381595
"GBP3","GBP3",9.63728564905047e-07,0.0165424008165951
"SLC19A2","SLC19A2",7.10424758971811e-10,1.21944409877511e-05
"CNN3","CNN3",8.05297668946425e-26,1.38229344874654e-21
"F3","F3",7.82715805009311e-09,0.000134353167929848
"NEK2","NEK2",2.70445969295963e-16,4.64220506296521e-12
"KIF14","KIF14",2.00091592255646e-14,3.43457218106816e-10
"FASTKD2","FASTKD2",4.0204487535308e-13,6.90110028543561e-09
"RAB32","RAB32",4.05242788954599e-12,6.95599247240569e-08
"CTGF","CTGF",1.66740164308166e-13,2.86209492034966e-09
"ZNF430","ZNF430",3.39892264928126e-10,5.83425072749128e-06
"ABCG2","ABCG2",3.24799939205505e-09,5.57519095646249e-05
"GDA","GDA",1.00671821732294e-07,0.00172803182003482
"CPSF3","CPSF3",2.85408620144907e-09,4.89903896478732e-05
"FAM206A","FAM206A",6.76609622996211e-12,1.161400417873e-07
"CNRIP1","CNRIP1",2.09126138370648e-11,3.58965016513218e-07
"EPCAM","EPCAM",1.88636108726732e-08,0.000323793880629436
"GPAM","GPAM",4.18229496320716e-07,0.00717890930434509
"PPP1R3C","PPP1R3C",3.78158599057798e-12,6.4910923528271e-08
"GNA13","GNA13",3.54083780814607e-09,6.07784809768274e-05
"CD274","CD274",2.79913364768795e-06,0.0480471290625636
"MASTL","MASTL",1.38009714383362e-08,0.00023689367473904
"NR2C1","NR2C1",1.78924067300099e-06,0.030712316152062
"MTERF2","MTERF2",2.41339383000442e-10,4.14259050920258e-06
"SOCS2","SOCS2",4.14970364743442e-08,0.000712296631082119
"NFYB","NFYB",1.42020458792988e-12,2.43778117518163e-08
"RDH10","RDH10",4.33975939250556e-09,7.4491969972358e-05
"PLBD1","PLBD1",4.09702604056334e-13,7.03254519862698e-09
"KIF18A","KIF18A",2.87547931552941e-11,4.93576024510624e-07
"DEPDC7","DEPDC7",2.9075772324426e-16,4.99085631948772e-12
"TBC1D15","TBC1D15",1.23170918432847e-08,0.000211422881489981
"POLK","POLK",2.73039108825202e-09,4.68671630298459e-05
"FAM126A","FAM126A",7.56705880832468e-11,1.29888564444893e-06
"TRIM24","TRIM24",1.86291957064831e-06,0.0319770144301782
"CALD1","CALD1",3.99598347695259e-12,6.85910563818911e-08
"NUDT10","NUDT10",1.28935291447419e-08,0.000221317427769495
"PLAU","PLAU",7.85579726101487e-16,1.3484475998532e-11
"SRGN","SRGN",4.60593589262917e-15,7.90608895969798e-11
"BICC1","BICC1",6.2882709467307e-10,1.07938170800633e-05
"P4HA1","P4HA1",7.10439853802434e-10,1.21947000905188e-05
"ZWINT","ZWINT",3.14252149237895e-08,0.000539413814166847
"IFT81","IFT81",1.02655207639948e-09,1.76207663913971e-05
"CDKN2C","CDKN2C",2.8090301986907e-07,0.00482170033605258
"NECAB1","NECAB1",2.28535119854459e-07,0.00392280533230178
