"","Gene","p.value","q.value"
"CENPK","CENPK",8.26816882008587e-12,1.41923117796774e-07
"STIL","STIL",1.11112180333916e-09,1.90724057543167e-05
"TTC21B","TTC21B",6.59796301783636e-08,0.00113254035201161
"NMI","NMI",1.25381364883426e-06,0.02152171128224
"VAMP7","VAMP7",1.35920014139408e-09,2.33306704270294e-05
"POF1B","POF1B",1.58082481266196e-29,2.71348579093426e-25
"MRS2","MRS2",7.48925888965152e-07,0.0128553128840868
"EREG","EREG",6.7491450505546e-16,1.1584907479277e-11
"RAP2A","RAP2A",3.0702788036655e-08,0.000527013356649183
"INSIG2","INSIG2",3.49249433836498e-12,5.99486653180349e-08
"ATG4C","ATG4C",9.24653815370531e-14,1.58716827408352e-09
"ZNF436","ZNF436",3.7865915858712e-09,6.49968445714791e-05
"AMOT","AMOT",2.68290466958294e-06,0.0460520586533912
"DLGAP5","DLGAP5",9.83870972075056e-22,1.68881452356683e-17
"ZBTB1","ZBTB1",1.70559685606496e-06,0.0292765700343551
"SGPP1","SGPP1",2.12350514807002e-11,3.6449965866622e-07
"RHOT1","RHOT1",9.86511430737539e-07,0.0169334687086099
"ZNF484","ZNF484",3.67257108861779e-08,0.000630396827361244
"TSPAN8","TSPAN8",1.36364418877617e-22,2.3406952500343e-18
"DYRK2","DYRK2",3.14126342894675e-08,0.00053919786757871
"TNFRSF19","TNFRSF19",8.54495692385449e-07,0.0146674185597962
"GNG11","GNG11",1.19172664784975e-07,0.00204559879103409
"GNAI1","GNAI1",1.23708164594273e-18,2.12345064526069e-14
"MTERF1","MTERF1",4.54510576551897e-07,0.00780167404651332
"SGCE","SGCE",2.27167907765576e-07,0.0038993371367961
"POT1","POT1",2.41959077264164e-14,4.15322756123938e-10
"DNAJB9","DNAJB9",7.98833632875047e-11,1.37119793083002e-06
"MYO1B","MYO1B",3.55905720638486e-09,6.10912169475961e-05
"THAP10","THAP10",8.52610602464455e-10,1.46350609913024e-05
"CCNT1","CCNT1",1.72187056218589e-06,0.0295559081999208
"PUS7L","PUS7L",7.33391933846345e-23,1.25886725444725e-18
"RPS4Y1","RPS4Y1",3.53639349497687e-19,6.0702194341278e-15
"PUDP","PUDP",3.30736005824995e-08,0.000567708353998603
"MOSPD2","MOSPD2",5.61117573915771e-10,9.63158315626422e-06
"QRSL1","QRSL1",2.12899843585399e-06,0.0365442581514338
"ZNF426","ZNF426",4.48556682254527e-07,0.00769947545089896
"PRRG1","PRRG1",5.83048526919347e-08,0.00100080279645706
"TXLNGY","TXLNGY",9.2300726525613e-12,1.58434197081215e-07
"AKAP12","AKAP12",8.67095339831864e-11,1.48836915082139e-06
"SH3BGRL","SH3BGRL",6.64441177742851e-17,1.1405132815956e-12
"KIF3A","KIF3A",1.06890991345454e-06,0.0183478386644471
"MAP1B","MAP1B",1.94709745884671e-12,3.34219278811038e-08
"TOP2A","TOP2A",8.65918202265358e-11,1.48634859418849e-06
"GCH1","GCH1",8.43122705541483e-08,0.00144722012406196
"TRIM5","TRIM5",2.08410386274184e-07,0.00357736428039637
"FIGNL1","FIGNL1",1.17495099782074e-06,0.020168033877593
"DCTN4","DCTN4",1.32226796706048e-07,0.00226967296545931
"ZMYM5","ZMYM5",4.45927979164455e-08,0.000765435376235787
"USPL1","USPL1",1.63206382124208e-08,0.000280143754916203
"MYH10","MYH10",6.93301666998052e-19,1.19005231140216e-14
"COG6","COG6",1.39604967125515e-06,0.0239631926070946
"SPG20","SPG20",8.48516687314282e-08,0.00145647889377496
"RNF128","RNF128",1.23180092338877e-11,2.11438628499683e-07
"TMEM254","TMEM254",4.59222452535183e-07,0.00788255339776641
"LRRCC1","LRRCC1",1.04405428196976e-10,1.7921191750011e-06
"TEX15","TEX15",1.0068949698736e-07,0.00172833521578803
"CCNB1","CCNB1",2.36335637873929e-09,4.05670122410599e-05
"REG4","REG4",1.19348562784283e-21,2.04861808019222e-17
"HMGCS2","HMGCS2",8.06658416878616e-14,1.38462917257214e-09
"NOTCH2","NOTCH2",1.64622371720662e-07,0.00282574301058516
"SLC38A2","SLC38A2",2.16073684106019e-28,3.70890478767981e-24
"IL6ST","IL6ST",3.24429535408594e-08,0.000556883297528851
"STK26","STK26",1.91503054760908e-10,3.28714993497099e-06
"HOOK1","HOOK1",4.0539998309669e-07,0.00695869070985468
"TCN1","TCN1",2.64385689793166e-10,4.53818036529969e-06
"PNPLA8","PNPLA8",2.03969611958176e-15,3.50113838926209e-11
"ELF5","ELF5",1.32427481085544e-07,0.00227311771283337
"SERPINE2","SERPINE2",1.04207888247304e-11,1.78872840176497e-07
"SCYL2","SCYL2",7.78096899294145e-10,1.3356033276384e-05
"NEK3","NEK3",8.83790622826948e-07,0.0151702660408246
"TBC1D4","TBC1D4",1.91586942524502e-12,3.28858986843307e-08
"BORA","BORA",2.71584474269195e-12,4.66174750083074e-08
"RCBTB1","RCBTB1",1.63248400477844e-06,0.0280215879420219
"SCEL","SCEL",3.31714479612445e-20,5.69387904254761e-16
"RCBTB2","RCBTB2",1.71976698400775e-06,0.029519800280493
"BRIP1","BRIP1",1.86552317758385e-10,3.20217053432268e-06
"GALNT5","GALNT5",1.79506494017933e-09,3.08122896981782e-05
"RPS6KC1","RPS6KC1",2.21106651130872e-07,0.00379529566666142
"DSCC1","DSCC1",1.28653623051986e-11,2.20833943968735e-07
"RANBP6","RANBP6",3.73664013727862e-15,6.41394279563876e-11
"DENND4C","DENND4C",2.04680204922048e-07,0.00351333571748695
"FAM8A1","FAM8A1",1.84117373564306e-08,0.000316037471723131
"NEK1","NEK1",1.98929971896981e-10,3.41463296761167e-06
"SORL1","SORL1",3.48202537633882e-11,5.97689655848559e-07
"TMPRSS4","TMPRSS4",6.00390118229797e-08,0.00103056963794145
"MMP7","MMP7",4.63171966022433e-76,7.95034679677506e-72
"C11orf70","C11orf70",1.50937644379333e-07,0.00259084466577126
"RDX","RDX",6.46329224089016e-16,1.1094241131488e-11
"KIF23","KIF23",3.82902296354172e-17,6.57251791691936e-13
"CASC5","CASC5",6.57486733349122e-18,1.12857597779377e-13
"UACA","UACA",7.50885635416632e-11,1.28889519319265e-06
"TMEM62","TMEM62",2.17804621041841e-07,0.0037386163201832
"CCBL2","CCBL2",2.62159652154843e-14,4.49997042923789e-10
"ARHGAP29","ARHGAP29",6.33728553203212e-35,1.08779506157331e-30
"IFI44","IFI44",4.80915396910115e-10,8.25491278796212e-06
"KIF11","KIF11",9.17785917112834e-13,1.57537952672418e-08
"CEP55","CEP55",1.79697009463901e-08,0.000308449916744785
"KIF20B","KIF20B",5.7797334757864e-09,9.92091251118736e-05
"GPR87","GPR87",4.4800120054694e-10,7.68994060738822e-06
"DNA2","DNA2",5.72526568541182e-14,9.82741854900938e-10
"NAB1","NAB1",9.8786907090736e-08,0.00169567726021248
"SLC40A1","SLC40A1",2.16238919265647e-21,3.71174104919484e-17
"SLC35A5","SLC35A5",1.5402786605464e-09,2.6438883208279e-05
"MNS1","MNS1",2.03058478205015e-08,0.000348549877838908
"ZGRF1","ZGRF1",1.26942958907942e-12,2.17897588965482e-08
"AP1AR","AP1AR",7.87710648212056e-07,0.0135210532765599
"KIAA1109","KIAA1109",2.72884658585904e-08,0.000468406516462705
"CENPE","CENPE",1.68944387867871e-20,2.89993041775201e-16
"SLC39A8","SLC39A8",1.83222923211689e-07,0.00314502147692864
"FBN2","FBN2",2.59117375370944e-07,0.00444774974824225
"AMIGO2","AMIGO2",4.40818250460111e-10,7.56664526914781e-06
"SCAF11","SCAF11",5.65941595814645e-12,9.71438749215837e-08
"DUSP6","DUSP6",3.24327317151164e-11,5.56707839889972e-07
"POC1B","POC1B",2.00917007379397e-09,3.44874043166735e-05
"TMTC3","TMTC3",8.92165369360679e-12,1.53140185650761e-07
"NEDD1","NEDD1",2.23496548553916e-09,3.83631825592797e-05
"MTMR6","MTMR6",4.03118359560032e-10,6.91952664184796e-06
"BRCA2","BRCA2",1.11313685677167e-17,1.91069941464857e-13
"ABHD13","ABHD13",1.83879867789326e-11,3.15629793060378e-07
"FRMD6","FRMD6",5.75250412440891e-24,9.87417332954789e-20
"SLC38A6","SLC38A6",2.67710574000367e-13,4.59525200271629e-09
"NAA30","NAA30",1.619357410422e-06,0.0277962699498937
"WDR89","WDR89",1.49298825382088e-08,0.000256271433768354
"TCF12","TCF12",5.86880431627697e-09,0.000100738026088894
"BNIP2","BNIP2",3.87507833373212e-15,6.65157195985118e-11
"GTF2A2","GTF2A2",1.71023265009669e-06,0.0293561434389096
"UBE2Q2","UBE2Q2",2.95683582745547e-19,5.07540869782732e-15
"SCAPER","SCAPER",1.04963193318504e-06,0.0180169321331213
"ARRDC4","ARRDC4",1.0315338139764e-12,1.77062779169049e-08
"SH3GL3","SH3GL3",1.1121005322128e-06,0.0190892056354327
"CDH13","CDH13",2.49894229514033e-07,0.00428943444960838
"ESCO1","ESCO1",8.12922744607313e-08,0.00139538189111845
"PMAIP1","PMAIP1",2.47626616378461e-08,0.000425051087013628
"ZNF614","ZNF614",1.9411270797219e-06,0.0333194463234264
"PLK4","PLK4",6.20319497733912e-12,1.06477841786026e-07
"CYR61","CYR61",1.65254242886831e-06,0.0283658907915246
"PRKACB","PRKACB",1.69412039365337e-10,2.90795765570601e-06
"PIGK","PIGK",1.11426916107443e-06,0.0191264301498427
"NUF2","NUF2",2.18585659538211e-11,3.75202284597338e-07
"RGS5","RGS5",3.69961194544178e-25,6.35038390435082e-21
"TOR1AIP1","TOR1AIP1",4.64597959242628e-07,0.0079748239703997
"LYPLAL1","LYPLAL1",3.7163622112262e-07,0.00637913573556978
"GOLPH3L","GOLPH3L",9.50094282509187e-07,0.0163083683592702
"SYT14","SYT14",6.18226950137163e-07,0.0106118655991044
"DTL","DTL",1.60570823883614e-10,2.75619819196223e-06
"INTS7","INTS7",6.03592786162627e-09,0.000103606701744815
"TAF1A","TAF1A",5.0141022045204e-09,8.60670643405927e-05
"DEGS1","DEGS1",2.52094995579611e-07,0.00432721059912403
"MBOAT2","MBOAT2",1.19663979262536e-08,0.000205403220404143
"ETAA1","ETAA1",4.19824387008571e-16,7.20628560300213e-12
"SCRN3","SCRN3",3.37264003032022e-15,5.78913661204466e-11
"FAM171B","FAM171B",2.78998904963427e-07,0.00478901620369722
"METTL21A","METTL21A",9.29997743949575e-07,0.0159634112748945
"SPAG16","SPAG16",2.36324843491132e-07,0.00405651593852527
"RAB5A","RAB5A",5.98632806449894e-07,0.0102755321227124
"PHLDB2","PHLDB2",1.46797409806803e-13,2.51977753933378e-09
"TIFA","TIFA",2.73799002362666e-06,0.0469975987555517
"FAM105A","FAM105A",1.40865566186173e-09,2.41795744358565e-05
"PLK2","PLK2",3.28173786496415e-13,5.63310304521097e-09
"PAM","PAM",3.13418811350985e-07,0.00537983389683966
"TNFAIP8","TNFAIP8",2.76844833524703e-09,4.75204156745153e-05
"FEM1C","FEM1C",2.23954823577844e-11,3.84418454671369e-07
"TPBG","TPBG",2.78153633995096e-07,0.00477450712752582
"WTAP","WTAP",6.07676191189587e-07,0.0104307618217693
"ARMT1","ARMT1",1.42081033524426e-10,2.43882094044678e-06
"SLC22A3","SLC22A3",1.67599427745162e-09,2.87684417724571e-05
"RBAK","RBAK",1.8657816286623e-09,3.20261416559884e-05
"ZNF92","ZNF92",9.49789341645013e-13,1.63031340493366e-08
"TMEM168","TMEM168",9.56762953065401e-13,1.64228360893676e-08
"MSN","MSN",4.26705176828949e-08,0.000732439436026891
"MAL2","MAL2",8.50596545132194e-21,1.46004896971941e-16
"PLIN2","PLIN2",1.54023734830407e-10,2.64381740836394e-06
"CDKN2B","CDKN2B",3.35281404317476e-07,0.00575510530510948
"C9orf72","C9orf72",1.11612081403154e-07,0.00191582137728514
"STOM","STOM",1.06281367706314e-06,0.0182431967667887
"FAM188A","FAM188A",8.81908244699574e-09,0.000151379550202682
"INA","INA",1.14362917925945e-07,0.00196303948619884
"ZNF215","ZNF215",5.42839736678177e-07,0.00931784408008091
"MPZL2","MPZL2",5.88491784409645e-12,1.01014614793916e-07
"HMGA2","HMGA2",4.05569003842691e-12,6.9615919509598e-08
"SLC7A11","SLC7A11",1.55337941060098e-11,2.66637575829658e-07
"UEVLD","UEVLD",1.83333927499952e-06,0.0314692686553667
"TMEM263","TMEM263",2.2831683400555e-06,0.0391905845570527
"TWF1","TWF1",2.12522807917561e-17,3.64795399790493e-13
"TEX30","TEX30",2.40620975620017e-08,0.000413025904651759
"CSNK1G3","CSNK1G3",1.8313803114346e-08,0.000314356430457749
"MIPOL1","MIPOL1",2.73177984859003e-06,0.0468910011010479
"FER","FER",8.62393661433784e-12,1.48029871985109e-07
"ANKRD50","ANKRD50",4.55383366803278e-07,0.00781665549117828
"AKR1C2","AKR1C2",9.9827873163262e-24,1.71354544284739e-19
"PIGF","PIGF",1.0201546492331e-07,0.00175109545540862
"TMEM45B","TMEM45B",1.19885798948899e-15,2.05783973895785e-11
"CENPU","CENPU",2.96453562016026e-07,0.00508862539200508
"ACSL1","ACSL1",5.74521936891782e-11,9.86166904674744e-07
"GUF1","GUF1",1.89783647368971e-07,0.00325763630708838
"SACS","SACS",1.61009498081798e-07,0.00276372803457406
"RNF219","RNF219",3.52015582123534e-07,0.00604234746715046
"SPC25","SPC25",1.27685382982713e-06,0.0219171959889827
"SPOCK1","SPOCK1",2.32737243612085e-08,0.000399493478660144
"TADA1","TADA1",8.65744170588639e-12,1.4860498688154e-07
"JMY","JMY",2.20459013875421e-07,0.0037841789731716
"XRCC4","XRCC4",3.51077219426855e-08,0.000602624047146196
"SUV39H2","SUV39H2",4.38628424180325e-13,7.52905690105527e-09
"CCDC50","CCDC50",1.04574547051432e-06,0.0179502210013782
"GJA1","GJA1",2.99546163917484e-15,5.14170990364361e-11
"GPR180","GPR180",8.60147245434076e-13,1.47644274678759e-08
"IFIT5","IFIT5",2.2147877325403e-10,3.80168314290543e-06
"GGPS1","GGPS1",1.2926207495353e-06,0.0221878351657735
"PLOD2","PLOD2",1.86855920219438e-43,3.20738187056665e-39
"CETN3","CETN3",2.63792634957586e-08,0.000452800057904697
"ADGRF1","ADGRF1",2.57950397187794e-10,4.42771856772848e-06
"TRAPPC8","TRAPPC8",3.49404291208979e-10,5.99752465860212e-06
"ZUFSP","ZUFSP",7.87537226583049e-14,1.3518076494298e-09
"TBCEL","TBCEL",4.18949445190466e-07,0.00719126722669435
"FAM69A","FAM69A",1.65986765927537e-13,2.84916283714617e-09
"CXADR","CXADR",6.73325001070087e-10,1.1557623643368e-05
"C21orf91","C21orf91",3.21787358246169e-11,5.5234800042955e-07
"HSPA13","HSPA13",7.02859539963691e-15,1.20645840034768e-10
"USP25","USP25",6.33853006652227e-09,0.000108800868591855
"GRAMD3","GRAMD3",2.00585535996777e-11,3.44305072538468e-07
"SLC16A1","SLC16A1",9.99956352136877e-08,0.00171642507844295
"MIER3","MIER3",3.33429738103383e-08,0.000572332145454457
"PIK3AP1","PIK3AP1",1.74225907556162e-08,0.000299058770320152
"RBM45","RBM45",1.55875986854603e-06,0.0267561131435925
"SLC26A2","SLC26A2",2.33404202476911e-11,4.00638313551617e-07
"KCNMA1","KCNMA1",3.75501141321366e-07,0.00644547709078124
"DRAM2","DRAM2",2.6942122897594e-06,0.0462461539537201
"BUB1B","BUB1B",5.91816801183469e-08,0.00101585353923142
"STEAP2","STEAP2",2.95737893993294e-14,5.07634095039489e-10
"CLDN12","CLDN12",4.78865429653878e-14,8.21972510000882e-10
"CCNB2","CCNB2",3.54293155698208e-13,6.08144201755974e-09
"TAB3","TAB3",1.68679995016291e-06,0.0289539211445464
"FAIM","FAIM",5.66268314130043e-10,9.71999561204219e-06
"CUL4B","CUL4B",6.44928174333034e-07,0.0110701921124265
"TFF1","TFF1",5.13398371124608e-11,8.8124830403539e-07
"ZYG11B","ZYG11B",2.47813144176751e-07,0.00425371261979393
"AK4","AK4",1.21415639017668e-14,2.08409944373828e-10
"NEXN","NEXN",6.25753004051665e-10,1.07410503145468e-05
"DNAJB4","DNAJB4",2.84411666609535e-13,4.88192625735266e-09
"SNX7","SNX7",1.30774897126503e-06,0.0224475110917642
"FLVCR1","FLVCR1",1.6291825714474e-11,2.79649188388946e-07
"NUP35","NUP35",6.14369232549249e-10,1.05456478767079e-05
"CCDC138","CCDC138",2.38562230654375e-06,0.0409492068918234
"SMARCAD1","SMARCAD1",6.40116560582974e-08,0.00109876007624067
"CDC42EP3","CDC42EP3",3.19769003365069e-11,5.48883494276141e-07
"FSTL1","FSTL1",1.54394693128047e-22,2.65018490754293e-18
"KIAA1524","KIAA1524",2.56089999879667e-11,4.39578484793448e-07
"SGOL2","SGOL2",8.8402688232439e-11,1.51743214350981e-06
"IFI16","IFI16",4.05747538422634e-11,6.96465649702452e-07
"PTX3","PTX3",4.80939456039844e-08,0.000825532576292392
"RCHY1","RCHY1",2.2305495572179e-22,3.82873831496452e-18
"SNRK","SNRK",1.25731084731473e-10,2.15817406941573e-06
"S100P","S100P",1.14585414078506e-07,0.00196685863265756
"HSPA4L","HSPA4L",1.1335425353539e-08,0.000194572576193497
"MFSD8","MFSD8",6.96306451318694e-07,0.0119521002368854
"PRSS12","PRSS12",1.42523279392616e-06,0.0244641209077426
"MAD2L1","MAD2L1",7.11607843958072e-15,1.22147486415403e-10
"HPGD","HPGD",5.81481141706526e-16,9.98112379739252e-12
"FAM198B","FAM198B",1.74077895208069e-07,0.0029880470712465
"TMEM184C","TMEM184C",8.74137355673301e-11,1.50045677101322e-06
"EDIL3","EDIL3",2.86375397542189e-16,4.91563369881167e-12
"LMBRD2","LMBRD2",1.42597445580364e-07,0.00244768515338694
"SLC25A46","SLC25A46",7.80112437410788e-13,1.33906299881562e-08
"STARD4","STARD4",2.90666787208369e-14,4.98929540243166e-10
"WDR41","WDR41",7.34880503340837e-07,0.0126142238398455
"SPINK1","SPINK1",3.49477463186073e-08,0.000599878065558894
"GPX8","GPX8",6.40035129973738e-18,1.09862030059992e-13
"UBLCP1","UBLCP1",9.96890095861317e-07,0.0171116184954595
"UTP15","UTP15",1.52853999085958e-15,2.62373889431048e-11
"STK17A","STK17A",2.65532879138488e-09,4.55787187041214e-05
"ZNF12","ZNF12",2.67918882142092e-14,4.59882761196901e-10
"STEAP1","STEAP1",4.30187311101133e-12,7.38416519505095e-08
"ORC5","ORC5",8.29178927069904e-07,0.0142328562831549
"FZD6","FZD6",2.33649923450827e-09,4.01060093603345e-05
"PIGA","PIGA",1.64843312937392e-09,2.82953546657033e-05
"ZNF367","ZNF367",9.48658280026028e-17,1.62837193766468e-12
"BRWD3","BRWD3",9.0079275428749e-07,0.0154621076273448
"ARHGAP12","ARHGAP12",1.20641927588156e-06,0.020708186870507
"HECTD2","HECTD2",3.76164281557471e-07,0.00645685989293399
"CFL2","CFL2",1.56742129002948e-38,2.6904786443356e-34
"GTF2A1","GTF2A1",1.13586400136385e-06,0.0194971055834105
